id,name,address,online_order,book_table,rate,votes,location,rest_type,dish_liked,cuisines,approx_cost,listed_city,phone
28574,Food Singh,"AVS Layout, Koramangala 4th Block, Bangalore",No,No,,0,Koramangala 4th Block,Delivery,,North Indian,500.0,Koramangala 5th Block,+91 7834929000
5758,Food Singh,"First Floor, Shree Complex, Opposite Salarpuria Sanctity, Kaikondrahalli, Sarjapur Road, Bangalore",Yes,No,,0,Sarjapur Road,Delivery,,North Indian,500.0,Bellandur,+91 7834929000
10930,Food Singh,"Municipal Khatha 1511, Agara Extension, Sector 1, HSR, Bangalore",Yes,No,,0,HSR,Delivery,,North Indian,500.0,HSR,+91 7834929000
278,Food Springs,"559, 32nd Cross, 10th A Main, 4th Block, Jayanagar, Bangalore",Yes,No,4.0,232,Jayanagar,Quick Bites,"Honey Chilli Potatoes, Nachos, Lemonade, Hakka Noodles, Babycorn Manchurian, Mushroom Manchurian, Spring Roll","South Indian, Chinese",400.0,Basavanagudi,080 42010153
78,Food Square,"19, Krishna Senate, Outer Ring Road, Near Canara Bank, Marathahalli, Bangalore",Yes,No,3.6,16,Marathahalli,Quick Bites,,"Fast Food, Chinese",200.0,Brookefield,+91 9916999553
41700,Food Square,"Big Bazaar, Linking Road, Malleshwaram, Bangalore",Yes,No,3.2,4,Malleshwaram,Quick Bites,,"Chinese, Street Food, Rolls",250.0,Malleshwaram,"+91 9900249911
+91 9900253311"
23029,Food Star,"2, Main Road, RS Palya, MS Nagar, Kammanahalli, Bangalore",No,No,3.2,16,Kammanahalli,Casual Dining,,"North Indian, Chinese",500.0,Kalyan Nagar,"+91 9663078886
080 25490573"
5019,Food Theory,"1st Floor, Sai Charan, Opposite Narayana PU College, Behind Ravindu Toyota Showroom, Bellandur, Bangalore",No,No,3.0,88,Bellandur,,"Pasta, Tandoori Roti, Brownie","Biryani, North Indian, Italian, Chinese, Sandwich, Desserts",500.0,Bellandur,+91 9108491095
7650,Food Theory,"521, 2nd Floor, 1st Main Road, Teacher's Colony, Santhosapuram, Sector 6, HSR, Bangalore",No,No,2.6,56,HSR,Delivery,"Chicken Momo, Momos","Biryani, North Indian, Italian, Chinese, Sandwich, Desserts",500.0,BTM,"+91 9108491096
+91 8043706380"
42703,Food Theory,"82/3, 3rd Floor, Khata 866, Panathur Main Road, Bhoganahalli Cross, Marathahalli, Bangalore",No,No,2.8,48,Marathahalli,"Takeaway, Delivery",,"Biryani, North Indian, Italian, Chinese, Sandwich, Desserts",500.0,Marathahalli,"+91 9108491097
+91 8043705352"
24815,Food Time Now,"Shop 115, 10th Cross, Near Dooravani Medical, Hemavathi Street, Rammurthy Nagar, Bangalore",Yes,No,3.1,10,Rammurthy Nagar,"Takeaway, Delivery",,"North Indian, Mughlai, Biryani",500.0,Kammanahalli,+91 9844844422
6819,Food Times,"21, Saifee Apartment, 5th Cross, 22nd Main, Near Rizwan Mazjid, Vinayaka Nagar, 5th Phase, JP Nagar, Bangalore",Yes,No,,0,JP Nagar,"Takeaway, Delivery",,"North Indian, Arabian",300.0,Bannerghatta Road,"+91 9611282785
+91 9945052352"
4284,Food Town,"153, Ground Floor, 9th Cross, Indiranagar, Bangalore",Yes,No,3.2,5,Indiranagar,Quick Bites,,Chinese,150.0,Frazer Town,"+91 9036963478
+91 6362545124"
4832,Food Treat,"5, Doddakannelli - Kaadubeesanahalli Road, Near Adarsh Palm Retreat, Opposite Assetz East Point, Bhoganhalli, Bellandur, Bangalore",Yes,No,3.3,12,Bellandur,Quick Bites,,"North Indian, South Indian",300.0,Bellandur,"+91 9886114060
+91 7022233990"
7932,Food Treat,"8th Cross, Venkatapura, Main Road, Koramangala 1st Block, Bangalore",No,No,,0,Koramangala 1st Block,Quick Bites,,"North Indian, Chinese, Kerala",400.0,BTM,+91 9035507459
40471,Food Xpress,"Level 1, Dinesh Arcade, Opposite AWHO Apartments, Whitefield-Hoskote Main Road, Seegehalli, Whitefield, Bangalore",No,No,3.4,10,Whitefield,Quick Bites,,"North Indian, South Indian, Biryani, Chinese",400.0,Whitefield,"+91 9900260196
+91 9900105461"
17327,Food Zone,"111/4, GMR Abby Towers, Opposite Marthas Church, SGR Dental College Road, Mennenkolala, Marathahalli, Bangalore",Yes,No,3.4,308,Marathahalli,Quick Bites,"Roti, Fish Fry, Egg Noodles","North Indian, Chinese",300.0,Brookefield,"+91 8060505568
+91 7760907582"
48195,Food Zone,"44, Kuvempu Complex, Havanur Circle, Behind Jyothis, 2nd Cross, 3rd Stage, Basaveshwara Nagar, Bangalore",Yes,No,3.7,162,Basaveshwara Nagar,Quick Bites,"Tandoori Chicken, Masala Tikka","North Indian, Chinese",400.0,Rajajinagar,"080 41287099
+91 9448355897"
9868,FoodandSnack.com,"13/1, 10 Cross, Hosur Road, Bommanahalli, Bangalore",No,No,3.3,8,Bommanahalli,Delivery,,"South Indian, North Indian",500.0,HSR,"+91 8884666974
+91 8884666984"
4401,Foodbell,"1st Floor, Sri Sairam Complex, Radha Reddy Layout, HN Halli Lake Road, Sarjapur Road, Bangalore",Yes,No,,0,Sarjapur Road,"Takeaway, Delivery","Spring Roll, Kheer, Chilli Paneer","North Indian, Chinese, Biryani",300.0,Bellandur,080 49653226
13231,Foodbook Restaurant,"4, 9th Cross, Near Roma Silks, Garvebhavipalya Hosur Road, Bommanahalli, Bangalore",No,No,,0,Bommanahalli,Quick Bites,,"South Indian, North Indian, Chinese",400.0,HSR,"+91 9902447001
+91 7204108709"
4350,Foodhall,"Level 4, Trinity Circle, MG Road, Bangalore",Yes,No,4.0,113,MG Road,Casual Dining,"Pasta, Salads, Sandwich, Coffee, Tea, Sandwiches","Italian, Bakery, Fast Food",1000.0,Frazer Town,"+91 9632805046
+91 8880879265"
40203,Foodhall,"VR Mall, Ground Floor, Mahadevapura, Whitefield, Bangalore",Yes,No,3.8,28,Whitefield,Quick Bites,,"Fast Food, Salad, Desserts",700.0,Whitefield,"+91 7400444526
+91 9136973866"
157,Foodiction,"2/1, 7th Main, Dwarakangar, Hosakeregalli, Banashankari, Bangalore",Yes,No,2.8,506,Banashankari,Quick Bites,"Burgers, Lassi, Chicken Grill, Naan, Momos, Chicken Burger, Biryani","North Indian, Fast Food, Chinese, Burger",500.0,Banashankari,+91 9916107070
9213,Foodiction,"499, 47/2, Kudlu Gate, Behind TVS Godown, Bommanahalli, Bangalore",No,No,,0,HSR,Quick Bites,,"Continental, Fast Food, Chinese, Burger",500.0,HSR,+91 9844607070
5958,Foodiction,"5B, Priya Tower, Keb Layout, 2nd Floor, Bannerghata Road, Opposite Jaydeva Hospital, Next To Covergys, KEB Colony, New Gurappana Palya, Jayanagara 9th Block, BTM Layout, Bangalore",No,No,,0,BTM,Quick Bites,,"North Indian, Fast Food, Burger",500.0,BTM,"00 09844237070
00 08050920098"
7025,Foodiction,"5th C Cross, 15th Main Road, Mahadeshwara Nagar, 2nd Stage, BTM, Bangalore",No,No,2.9,54,Bannerghatta Road,Quick Bites,,"North Indian, Fast Food, Chinese, Burger",500.0,Bannerghatta Road,+91 9916467070
240,Foodiction,"Royal Citadel, Manipal Country Road, Singhsandhra, Electronic City, Bangalore",No,No,,0,Electronic City,Delivery,,"North Indian, Fast Food, Chinese, Burger",500.0,Electronic City,+91 9916127070
19141,Foodie,"199, Panchayat Road, Near Hope Farm Junction, Whitefield, Bangalore",No,No,,0,Whitefield,Kiosk,,"Chinese, Fast Food",300.0,Brookefield,+91 8088427626
40442,Foodie,"A1, Freshworld Market, Main Road, Whitefield, Bangalore",No,No,2.9,35,Whitefield,Kiosk,"Rolls, Tandoori Chicken, Paratha","Chinese, Fast Food",300.0,Whitefield,"+91 9986374891
+91 9538144044"
22113,Foodie Born,"RS Palya, Kammanahalli, Bangalore",No,No,,0,Kammanahalli,Delivery,,"Bengali, Chinese, North Indian",300.0,Kalyan Nagar,+91 9148887479
628,Foodie Nation,"34/6, Golahalli - Electronic City Road, Phase 1, Electronic City, Bangalore",Yes,Yes,3.5,89,Electronic City,Casual Dining,,"North Indian, Chinese, Arabian",1000.0,Electronic City,"+91 9900074888
+91 9900073888"
21793,Foodie's Affair,"KA Residency, JMJ Hospital Road, Nagawara, Bengaluru",Yes,No,3.5,22,Nagawara,Quick Bites,,"North Indian, Chinese",400.0,Kalyan Nagar,+91 9113065171
24183,Foodies Choice,"256/35, Service Road, Opposite Manyatha Techpark, Nagawara, Bangalore, Bengaluru",Yes,No,3.7,48,Nagawara,"Takeaway, Delivery","Rolls, Chicken Roll, Burgers, Egg Sandwich","Arabian, Chinese, Fast Food, Beverages",150.0,Kammanahalli,+91 7204734445
6317,Foodies Club,"Behind Reliance Fresh, Near Water Tank, 2nd Stage, BTM, Bangalore",Yes,No,3.4,5,BTM,Quick Bites,,"South Indian, Chinese, North Indian, Sandwich, Rolls",300.0,BTM,+91 9035720056
17987,Foodies Delight,"102/3, 1st Floor, Anmol Carlson Court, Whitefield Main Road, Whitefield, Bangalore",Yes,No,3.8,178,Whitefield,Quick Bites,"Sandwich, Gujarati Food, Pav Bhaji, Tea, Thali, Panipuri","North Indian, Fast Food, Beverages",400.0,Brookefield,"+91 9916175915
+91 7349521898"
1735,Foodies Express,"4, Near TCS, 2nd Phase, Fruit Market Road, Electronic City, Bangalore",Yes,No,3.7,131,Electronic City,Quick Bites,"Naan, Shawarma, Chicken Grill, Noodles","Chinese, North Indian, Arabian, Biryani",400.0,Electronic City,"+91 9036436645
+91 9036436947"
2445,Foodies Family Restaurant,"22/3, HG PLAZA Building, Konapanna Agrahara, Electronic City, Bangalore",Yes,No,3.4,6,Electronic City,Quick Bites,,"North Indian, Chinese",300.0,Electronic City,+91 7760009068
4608,Foodies Hub,"Central Jail Road, Kasavanahalli, Near Sarjapur Road, Bangalore",Yes,No,3.1,8,Sarjapur Road,Quick Bites,,"North Indian, South Indian, Seafood",500.0,Bellandur,+91 8660522154
40515,Foodies Hut,"3rd Cross Road, Dodsworth Layout, Whitefield, Bangalore",No,No,,0,Whitefield,Quick Bites,,North Indian,500.0,Whitefield,"+91 9742140401
+91 8792739130"
1445,Foodiesthan,"149, 5th Main,6th Sector, HSR, Bangalore",Yes,No,3.7,59,HSR,Cafe,"Masala Chai, Garlic Bread, Oreo Shake","Cafe, Fast Food, North Indian",600.0,BTM,+91 9845055369
40205,Foodishq,"3, Outer Ring Road, Opposite More Megastore, Mahadevapura, Whitefield, Bangalore",Yes,No,3.7,72,Whitefield,Quick Bites,"Lassi, Paratha, Paneer Bhurji",North Indian,450.0,Whitefield,+91 7624938348
14556,FoodIshq,"9th Cross, Byrasandra Road, GM Pallya, Kaggadasapura, Bangalore",Yes,No,4.0,173,Kaggadasapura,Delivery,"Paratha, Rasgulla, Dal Fry, Paneer Bhurji, Thali, Aloo Jeera",North Indian,450.0,Indiranagar,+91 8528490273
17763,Foodism,"445/31, Ground Floor, 2nd A Main, 7th Cross Corner Building, Near Shiva Temple, Gururaja Layout, Dodanakundi, Marathahalli, Bangalore",Yes,No,4.1,319,Marathahalli,Delivery,"Poha, Nachos, Sweet Lassi, Aloo Paratha, Chole Bhature, Paneer Parantha, Palak Paneer","North Indian, Chinese",300.0,Brookefield,+91 9606706806
42859,Foodizclub,"SGR Dental College, SGR Dental College Road, Kasavanahalli Village, Marathahalli, Bangalore",No,No,,0,Marathahalli,Delivery,,"North Indian, Continental, Mughlai, Andhra",400.0,Marathahalli,+91 7353375203
121,Foodizo,"17, Near BDA Complex, 25th Cross Road, 21st Main, 2nd Stage, Banashankari, Bangalore",Yes,No,3.6,24,Banashankari,Quick Bites,,"Desserts, Fast Food, Continental",300.0,Basavanagudi,+91 9742652245
611,Foodlieious Multi Cuisine,"3/16, 22 Main Road, Magenta Block, PES College, Road Bank Colony, Banashankari, Bangalore",No,No,,0,Banashankari,Quick Bites,,North Indian,100.0,Banashankari,"+91 9168753522
+91 8217877100"
16336,Foodmagic,"Near Indiragandhi Circle, Sarakki, Main Road, 1st Phase, JP Nagar, Bangalore",No,No,,0,JP Nagar,Quick Bites,,"North Indian, Chinese",600.0,Jayanagar,+91 9066649661
43381,Foodmazic,"Kaggadasapura, Bangalore",No,No,3.7,17,Kaggadasapura,Quick Bites,,"BBQ, Beverages, Burger, Rolls, Tea",200.0,Marathahalli,"+91 8042012578
+91 9845502582"
8154,FoodNite,"3A, 14th Cross Rd, Venkateshwa Layout, Maruti Nagar, 1st Stage, BTM Layout, BTM, Bangalore",Yes,No,,0,BTM,Quick Bites,,"North Indian, Chinese, Fast Food",350.0,BTM,+91 9597450021
22505,Foodu Paddu,"Big Bazaar Mall, Near Kundanahalli Gate, BEML Layout, Brookefield, Bangalore",No,No,,0,Brookefield,Quick Bites,,Fast Food,200.0,Brookefield,+91 9632094849
40561,Foody Baba,"Garudachar Palya, Mahadevapura, Whitefield, Bangalore",No,No,3.1,65,Whitefield,Delivery,"Chicken Kolhapuri, Biryani","North Indian, Chinese, Mughlai",500.0,Whitefield,"+91 7349269699
+91 8880914007"
12134,Foody's,"29/2, Nanjappa Mansion, K.H Road, Shanti Nagar, Bangalore",Yes,No,3.8,170,Shanti Nagar,Quick Bites,"Paratha, Chaat, Masala Dosa, Pav Bhaji, Tea, Kulcha, Filter Coffee","North Indian, South Indian",250.0,Brigade Road,"080 22114040
+91 9741700344"
20909,Foody's Land,"3/3, 3/4, 3/5, Sterling Suites, Old Airport Road, Bangalore",Yes,No,,0,Old Airport Road,Quick Bites,,Fast Food,300.0,Brookefield,+91 7796550250
3131,Foody's Land,"Shop 45, 17th Main, 100 ft Road, Opposite Shanthi Sagar, Koramangala 4th Block, Bangalore",Yes,No,,0,Koramangala 4th Block,Quick Bites,,Fast Food,300.0,BTM,+91 9104208995
3298,Foody's Lane,"45, 17th Main, 100 Feet Road, Opposite Shanthi Sagar, Koramangala 4th Block, Bangalore",Yes,No,,0,Koramangala 4th Block,Quick Bites,,"North Indian, Chinese",450.0,BTM,+91 8459441351
13113,Foody's Take Away,"1550, East End Circle, 9th Block, Jayanagar, Bangalore",No,No,,0,Jayanagar,Quick Bites,,"Chinese, Biryani",300.0,BTM,080 25920389
9885,Foodys Adda,"3, Harlur Main Road, Kudlu Gate, Kudlu, Bommanahalli, Bangalore",No,No,3.2,4,Bommanahalli,Quick Bites,,Fast Food,300.0,HSR,+91 9148009340
5582,Foodzoo,"2724, 31st Main, 17th Cross, Sector 1, HSR, Bangalore",Yes,No,3.7,122,HSR,Quick Bites,"Paratha, Puri Sabzi, Tea, Chole","North Indian, Chinese, Street Food",300.0,Bellandur,"+91 7406046373
+91 9748603713"
29480,Foodzoo,Delivery Only,No,No,,0,Koramangala,Delivery,,"Fast Food, Burger",450.0,Koramangala 5th Block,+91 9831810463
16615,Forage,"318, 6th Main Road, HAL 2nd Stage, Indiranagar, Bangalore",No,Yes,4.1,210,Indiranagar,Casual Dining,"Panna Cotta, Pasta, Steak, Fish, Lamb Chops, Chocolate Tart, Chocolate Mousse","Healthy Food, Beverages, European, Salad",1500.0,Indiranagar,"080 48525250
+91 8884002112"
24412,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"180, 1st Floor, Above Apollo Gym, Punappa Layout, Hennur, Bangalore",Yes,No,3.7,57,Hennur,Delivery,"Pasta, Burgers, Monster Burger, Brownie, Chicken Sandwich",Continental,500.0,Kammanahalli,+91 8043719055
2917,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"1st Floor, 1st Cross, Besides Bosch, Koramangala 7th Block, Bangalore",Yes,No,3.8,44,Koramangala 7th Block,Delivery,,Continental,500.0,BTM,"080 41202278
+91 7829745705"
10529,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"4, St Mary's Building, 39/1, 2nd Stage, Indiranagar, Bangalore",Yes,No,3.1,54,Indiranagar,Delivery,"Burgers, Pasta, Sandwiches",Continental,500.0,Brigade Road,"080 49595676
+91 9986507832"
6098,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"45, 14th Main, 7th Phase, Puttehahalli Palya, Opposite Of Samsung Smart Cafe, JP Nagar, Bangalore",Yes,No,,0,JP Nagar,Delivery,,Continental,500.0,Bannerghatta Road,"+91 8375867011
+91 8217793626"
4479,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"779/71, First Floor, Near Bata Showroom, Kaikondrahalli, Sarjapur Road, Bangalore",Yes,No,3.5,43,Sarjapur Road,Delivery,,Continental,500.0,Bellandur,"080 42109812
+91 9447265007"
20071,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"836, First Floor, Near Bharat Petrol Pump, Maruthi Nagar, Basavanna Nagar, Whitefield, Bangalore",Yes,No,3.6,43,Whitefield,Delivery,"Burgers, Pasta, Chicken Sandwich, Chocolate Cake",Continental,500.0,Brookefield,"+91 7975788662
+91 9945737438"
28587,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"1st Floor, 1st Cross, Besides Bosch, Koramangala 7th Block, Bangalore",Yes,No,3.8,44,Koramangala 7th Block,Delivery,,Continental,500.0,Koramangala 7th Block,"080 41202278
+91 7829745705"
44523,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"4, St Mary's Building, 39/1, 2nd Stage, Indiranagar, Bangalore",Yes,No,3.1,54,Indiranagar,Delivery,"Burgers, Pasta, Sandwiches",Continental,500.0,MG Road,"080 49595676
+91 9986507832"
51034,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"779/71, First Floor, Near Bata Showroom, Kaikondrahalli, Sarjapur Road, Bangalore",Yes,No,3.5,43,Sarjapur Road,Delivery,,Continental,500.0,Sarjapur Road,"080 42109812
+91 9447265007"
40128,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"836, First Floor, Near Bharat Petrol Pump, Maruthi Nagar, Basavanna Nagar, Whitefield, Bangalore",Yes,No,3.6,43,Whitefield,Delivery,"Burgers, Pasta, Chicken Sandwich, Chocolate Cake",Continental,500.0,Whitefield,"+91 7975788662
+91 9945737438"
9284,Fork n Dough,"24th Main, Between 24th & 25th Cross Road, Opposite Maramma Temple, Sector 2, HSR, Bangalore",No,No,,0,HSR,"Bakery, Quick Bites",,"Bakery, Fast Food",200.0,HSR,+91 7022406870
14579,Fort Kochi,"Level 5, 1 MG Road Mall, Trinity Circle, MG Road, Bangalore",No,Yes,4.1,335,MG Road,"Casual Dining, Bar","Sea Food, Appam, Fish, Kerala Parotta, Sangria, Paratha, Cocktails","Kerala, Seafood",1800.0,Brigade Road,"080 22086666
+91 9743488882"
15983,Fortuna Turban Tadka,"899, Dwarka Nagar, Behind Channasandra bus stop, RR Nagar, Uttarahalli, Bangalore",No,No,,0,Uttarahalli,Quick Bites,,"Chinese, North Indian",300.0,Brigade Road,+91 7353794960
12687,Fortune,"41, 5th Cross, 5th Main, W. H. Hanumanthappa Road, Gandhinagar, Majestic",Yes,No,,0,Majestic,Takeaway,,South Indian,300.0,Brigade Road,
6586,Forum Bakes & Cafe,"126, 2nd D main, Adugodi Main Road, Koramangala 8th Block, Bangalore",Yes,No,,0,Koramangala 8th Block,"Bakery, Quick Bites",,"Bakery, Fast Food",200.0,BTM,"+91 8722928472
+91 7829910629"
39403,Four Seasons,"278, Opposite Sanskruthi Apartments, Gear College Main Road, Doddakannelli, Sarjapur Road, Bangalore",No,No,,0,Sarjapur Road,Quick Bites,,"Fast Food, North Indian",500.0,Sarjapur Road,+91 8884118555
41874,Four Seasons Fast Food,"502, 3rd Cross, Sampige Road, Malleshwaram, Bangalore",No,No,3.3,20,Malleshwaram,Quick Bites,,"North Indian, Chinese, Biryani",400.0,Malleshwaram,"+91 9945798540
+91 8147771957"
41500,Four Seasons Fast Food Center,"41, East Park Road, 18th Cross, Near Syanki Collections, Malleswraram, Banglore",Yes,No,3.7,136,Malleshwaram,Quick Bites,,"North Indian, Chinese, Biryani",400.0,Malleshwaram,"+91 9945798540
+91 8147771957"
9240,Foxtail Rodeo,"Ground floor, Number 7, Somasundara Palya Main Road, 27th Main, HSR, Bangalore",No,No,3.5,13,South Bangalore,Food Truck,,"Chinese, Street Food",300.0,HSR,+91 7795443612
4533,Foxtrot,"89/1, Monnekollal Village, Varthur Hobli, Outer Ring Road, Marathahalli, Bangalore",Yes,Yes,4.4,1146,Marathahalli,"Pub, Casual Dining","Cocktails, Mocktails, Mai Thai, Murgh Platter, Pizza, Soya Chaap, Keema Samosa","North Indian, Chinese, Continental, Momos",1200.0,Bellandur,"+91 9108136001
+91 9108136003"
7846,Foxtrot - House of Subculture,"17, SBI Colony Service Road, Koramangala 3rd Block, Bangalore",No,Yes,4.4,366,Koramangala 3rd Block,"Cafe, Lounge","Cocktails, Fish, Momos, Mocktails, Seafood Risotto, Pizza, Chicken Lollipop","Cafe, American, Asian, North Indian",1000.0,HSR,080 49652660
22262,Fragrant Kitchen,"8, Chelikere Main Road, Opposite Bangalore City College, Kalyan Nagar, Bangalore",No,No,3.8,110,Kalyan Nagar,"Casual Dining, Cafe","Burgers, Pasta, Hot Dog, Mashed Potato, Plum Cake, Sunday Brunch, Cheesecake","North Indian, Chinese, Cafe, Desserts",700.0,Kalyan Nagar,"+91 9663333003
+91 9663333004"
5929,Freeze It,"22, Ground Floor, 7th Cross, 1st B Main, 2nd Stage, BTM, Bangalore",Yes,No,3.6,6,BTM,Dessert Parlor,,Ice Cream,300.0,BTM,+91 9916992866
633,Freeze It,"797,10th Main, 35th Cross, 4th Block, Jayanagar, Bangalore",Yes,No,3.5,35,Jayanagar,Dessert Parlor,,Ice Cream,300.0,Basavanagudi,"+91 9008175321
+91 9916992866"
568,French Bake House,"2, Ground Floor, City Square, GM Narayana Reddy Layout, Phase 2, Electronic City, Bangalore",Yes,No,3.7,91,Electronic City,Bakery,,"Bakery, French, Fast Food",200.0,Electronic City,"080 28520801
+91 7899254055"
2061,French Bake House,"Near Infosys Gate 4, Phase 1, Electronic City, Bangalore",No,No,3.3,8,Electronic City,"Bakery, Quick Bites",,"Bakery, Fast Food, Burger, Rolls, Beverages",350.0,Electronic City,+91 7899254054
5525,French Bakery,"579, 11th Cross, 26th A Main, BTM Layout 2nd Stage, BTM, Bangalore",No,No,3.3,7,BTM,Delivery,,"Desserts, Bakery, Beverages",250.0,BTM,+91 9741058858
20816,Fresh 'N' Grills,"47/73, Doddathogur Road, Phase-1, Electronic City, Bangalore",Yes,No,3.2,234,Electronic City,"Takeaway, Delivery",Aloo Paratha,"Sandwich, Salad, North Indian, Chinese",500.0,Electronic City,+91 6364060287
